ID_Produto,Nome_Produto,Categoria,Preço,Quantidade_Estoque
711,Smartwatch,Eletrônicos,63.55,795
712,Pelúcia,Brinquedos,97.12,856
713,Pelúcia,Brinquedos,421.54,683
714,Guarda-roupa,Móveis,484.96,234
715,Ficção Científica,Livros,115.43,1000
716,Guarda-roupa,Móveis,403.2,324
717,Biografia,Livros,97.95,524
718,Chave de Fenda,Ferramentas,439.26,855
719,Ficção Científica,Livros,230.19,154
720,Quebra-Cabeça,Brinquedos,393.05,232
721,Alicate,Ferramentas,403.97,634
722,Sofá,Móveis,474.21,964
723,Carrinho,Brinquedos,492.19,977
724,Quebra-Cabeça,Brinquedos,241.13,617
725,Shorts,Roupas,219.19,572
726,Furadeira,Ferramentas,141.42,7
727,Smartwatch,Eletrônicos,138.31,792
728,TV LED,Eletrônicos,418.99,942
729,Biscoito,Alimentos,262.87,651
730,Smartphone,Eletrônicos,168.18,323
731,Camiseta,Roupas,22.9,538
732,Serra,Ferramentas,364.8,18
733,Pelúcia,Brinquedos,342.45,397
734,Ficção Científica,Livros,87.03,650
735,Tablet,Eletrônicos,393.94,837
736,Smartphone,Eletrônicos,77.53,901
737,Serra,Ferramentas,182.11,201
738,TV LED,Eletrônicos,302.98,903
739,Lego,Brinquedos,217.12,76
740,Quebra-Cabeça,Brinquedos,318.76,24
741,Cadeira,Móveis,144.47,742
742,Autoajuda,Livros,458.24,711
743,Cadeira,Móveis,294.71,236
744,Notebook,Eletrônicos,157.75,88
745,Sofá,Móveis,125.96,414
746,Feijão,Alimentos,47.1,935
747,Sofá,Móveis,376.37,802
748,Estante,Móveis,417.11,19
749,Boneca,Brinquedos,269.42,350
750,Vestido,Roupas,224.05,331
751,Chave de Fenda,Ferramentas,124.72,418
752,História,Livros,393.2,827
753,Cadeira,Móveis,453.11,414
754,Smartphone,Eletrônicos,297.0,224
755,Autoajuda,Livros,83.1,569
756,Biscoito,Alimentos,322.44,996
757,Biografia,Livros,276.33,616
758,Café,Alimentos,147.67,562
759,Autoajuda,Livros,82.91,793
760,Café,Alimentos,130.23,454
761,Martelo,Ferramentas,410.36,867
762,Alicate,Ferramentas,125.34,988
763,Furadeira,Ferramentas,31.63,746
764,Alicate,Ferramentas,166.22,743
765,Autoajuda,Livros,310.02,940
766,Calça Jeans,Roupas,485.67,803
767,Alicate,Ferramentas,161.34,372
768,TV LED,Eletrônicos,433.15,601
769,Chave de Fenda,Ferramentas,105.2,314
770,Chocolate,Alimentos,69.77,287
771,História,Livros,306.01,410
772,Alicate,Ferramentas,47.0,251
773,Furadeira,Ferramentas,387.05,107
774,História,Livros,66.11,537
775,Chocolate,Alimentos,37.97,719
776,Quebra-Cabeça,Brinquedos,471.88,170
777,TV LED,Eletrônicos,219.08,385
778,Tablet,Eletrônicos,249.55,212
779,Notebook,Eletrônicos,353.76,738
780,TV LED,Eletrônicos,36.45,603
781,Chave de Fenda,Ferramentas,216.07,873
782,TV LED,Eletrônicos,144.96,145
783,Pelúcia,Brinquedos,387.59,330
784,TV LED,Eletrônicos,339.09,720
785,Autoajuda,Livros,459.8,739
786,Autoajuda,Livros,15.74,572
787,Notebook,Eletrônicos,135.07,341
788,Arroz,Alimentos,418.69,901
789,Calça Jeans,Roupas,155.27,965
790,Lego,Brinquedos,467.46,158
791,Autoajuda,Livros,162.17,489
792,Boneca,Brinquedos,329.59,110
793,TV LED,Eletrônicos,403.96,172
794,Quebra-Cabeça,Brinquedos,242.86,11
795,Serra,Ferramentas,445.87,523
796,Biscoito,Alimentos,417.68,415
797,História,Livros,465.25,526
798,Biografia,Livros,67.03,799
799,Boneca,Brinquedos,492.25,636
800,Chocolate,Alimentos,86.87,195
801,Smartphone,Eletrônicos,80.33,544
802,Sofá,Móveis,490.89,172
803,Lego,Brinquedos,33.28,685
804,Cadeira,Móveis,133.51,642
805,Biografia,Livros,372.18,893
806,Autoajuda,Livros,105.64,35
807,Feijão,Alimentos,20.23,989
808,Sofá,Móveis,65.51,153
809,Shorts,Roupas,431.26,75
810,Ficção Científica,Livros,372.82,243
811,Smartwatch,Eletrônicos,105.61,358
812,Guarda-roupa,Móveis,130.71,200
813,Shorts,Roupas,337.87,655
814,Chocolate,Alimentos,493.45,785
815,Smartwatch,Eletrônicos,137.23,829
816,Martelo,Ferramentas,278.56,684
817,Mesa,Móveis,365.57,398
818,Quebra-Cabeça,Brinquedos,172.73,789
819,Tablet,Eletrônicos,26.49,612
820,Jaqueta,Roupas,405.1,708
821,Chocolate,Alimentos,449.33,696
822,Ficção Científica,Livros,158.68,625
823,Notebook,Eletrônicos,428.4,905
824,Smartwatch,Eletrônicos,293.37,153
825,Chave de Fenda,Ferramentas,381.84,875
826,Quebra-Cabeça,Brinquedos,132.2,152
827,Feijão,Alimentos,191.59,679
828,Alicate,Ferramentas,86.91,53
829,Camiseta,Roupas,157.21,858
830,Martelo,Ferramentas,443.3,916
831,Carrinho,Brinquedos,402.95,832
832,Biografia,Livros,22.79,900
833,Autoajuda,Livros,348.89,978
834,Calça Jeans,Roupas,208.33,798
835,Pelúcia,Brinquedos,368.75,543
836,Smartwatch,Eletrônicos,413.83,753
837,Serra,Ferramentas,45.49,635
838,Carrinho,Brinquedos,114.1,57
839,Carrinho,Brinquedos,393.22,830
840,Chave de Fenda,Ferramentas,355.95,156
841,Café,Alimentos,372.82,980
842,Feijão,Alimentos,232.06,118
843,Biscoito,Alimentos,280.53,518
844,Autoajuda,Livros,468.04,915
845,Notebook,Eletrônicos,249.83,123
846,Quebra-Cabeça,Brinquedos,283.16,274
847,Café,Alimentos,356.52,86
848,Chocolate,Alimentos,107.64,358
849,Autoajuda,Livros,495.12,47
850,Pelúcia,Brinquedos,109.93,524
851,Calça Jeans,Roupas,425.25,635
852,Romance,Livros,20.69,614
853,História,Livros,151.12,868
854,Estante,Móveis,49.84,966
855,Camiseta,Roupas,374.77,477
856,Carrinho,Brinquedos,328.57,54
857,Carrinho,Brinquedos,83.5,871
858,Biografia,Livros,498.83,590
859,Pelúcia,Brinquedos,31.42,202
860,História,Livros,354.06,876
861,Tablet,Eletrônicos,163.31,418
862,Sofá,Móveis,28.49,132
863,Martelo,Ferramentas,331.13,21
864,Cadeira,Móveis,395.88,908
865,Autoajuda,Livros,134.41,173
866,Romance,Livros,290.21,532
867,Notebook,Eletrônicos,133.2,590
868,Biscoito,Alimentos,170.45,856
869,História,Livros,189.93,936
870,Tablet,Eletrônicos,360.45,359
871,Chave de Fenda,Ferramentas,47.4,635
872,TV LED,Eletrônicos,115.87,248
873,Boneca,Brinquedos,162.36,420
874,Café,Alimentos,218.99,741
875,Lego,Brinquedos,342.32,664
876,Tablet,Eletrônicos,66.5,535
877,Calça Jeans,Roupas,212.34,361
878,Alicate,Ferramentas,108.32,158
879,Tablet,Eletrônicos,316.71,393
880,Shorts,Roupas,374.23,134
881,Tablet,Eletrônicos,161.01,201
882,Tablet,Eletrônicos,319.8,489
883,Quebra-Cabeça,Brinquedos,123.36,678
884,Chave de Fenda,Ferramentas,370.93,627
885,Feijão,Alimentos,15.87,164
886,Pelúcia,Brinquedos,471.81,857
887,História,Livros,78.94,164
888,Feijão,Alimentos,183.38,34
889,Autoajuda,Livros,354.79,142
890,Sofá,Móveis,486.97,18
891,Sofá,Móveis,36.5,64
892,Biscoito,Alimentos,437.44,862
893,Smartwatch,Eletrônicos,108.61,281
894,Notebook,Eletrônicos,233.41,433
895,Autoajuda,Livros,134.95,230
896,Romance,Livros,429.63,782
897,Furadeira,Ferramentas,27.54,103
898,Boneca,Brinquedos,417.44,215
899,Camiseta,Roupas,194.83,183
900,Mesa,Móveis,360.1,489
901,História,Livros,138.25,530
902,Ficção Científica,Livros,309.42,138
903,Smartphone,Eletrônicos,454.66,404
904,Quebra-Cabeça,Brinquedos,423.85,199
905,Lego,Brinquedos,452.35,479
906,Biografia,Livros,25.54,977
907,Smartwatch,Eletrônicos,278.31,365
908,Guarda-roupa,Móveis,465.31,982
909,Guarda-roupa,Móveis,147.98,299
910,Sofá,Móveis,424.83,299
911,Smartphone,Eletrônicos,149.1,513
912,Smartwatch,Eletrônicos,423.49,780
913,Café,Alimentos,215.74,258
914,Martelo,Ferramentas,410.74,939
915,Sofá,Móveis,205.41,416
916,Arroz,Alimentos,308.17,475
917,Shorts,Roupas,216.55,408
918,Serra,Ferramentas,83.94,136
919,Arroz,Alimentos,17.98,217
920,Smartwatch,Eletrônicos,390.45,275
921,Autoajuda,Livros,326.6,894
922,Chocolate,Alimentos,437.02,29
923,Cadeira,Móveis,88.83,761
924,Lego,Brinquedos,60.14,86
925,Biografia,Livros,414.91,371
926,Tablet,Eletrônicos,393.43,700
927,Tablet,Eletrônicos,215.8,74
928,TV LED,Eletrônicos,373.54,13
929,Carrinho,Brinquedos,123.35,11
930,Biografia,Livros,230.94,817
931,Chave de Fenda,Ferramentas,337.04,151
932,Arroz,Alimentos,394.61,647
933,Carrinho,Brinquedos,197.94,800
934,Shorts,Roupas,240.55,611
935,Serra,Ferramentas,337.56,920
936,Alicate,Ferramentas,483.93,187
937,Serra,Ferramentas,462.19,329
938,Autoajuda,Livros,209.23,477
939,Ficção Científica,Livros,168.22,359
940,Feijão,Alimentos,416.18,420
941,Furadeira,Ferramentas,155.0,789
942,Carrinho,Brinquedos,341.44,60
943,Notebook,Eletrônicos,430.2,781
944,Autoajuda,Livros,492.91,769
945,Mesa,Móveis,438.08,740
946,Lego,Brinquedos,304.05,714
947,Camiseta,Roupas,215.31,380
948,Jaqueta,Roupas,284.94,609
949,Smartphone,Eletrônicos,293.33,532
950,Lego,Brinquedos,458.72,835
951,Ficção Científica,Livros,490.76,474
952,Lego,Brinquedos,261.28,497
953,Quebra-Cabeça,Brinquedos,131.67,105
954,Mesa,Móveis,471.97,806
955,Smartwatch,Eletrônicos,402.6,374
956,Biografia,Livros,45.91,144
957,Smartwatch,Eletrônicos,87.95,504
958,Jaqueta,Roupas,100.07,575
959,Estante,Móveis,440.83,298
960,Biscoito,Alimentos,43.82,496
961,Feijão,Alimentos,154.19,577
962,Feijão,Alimentos,300.53,629
963,Estante,Móveis,498.42,381
964,Furadeira,Ferramentas,194.93,962
965,Cadeira,Móveis,16.46,741
966,Pelúcia,Brinquedos,105.3,621
967,Chave de Fenda,Ferramentas,352.56,60
968,Jaqueta,Roupas,67.83,999
969,Arroz,Alimentos,374.44,662
970,Pelúcia,Brinquedos,51.19,638
971,Romance,Livros,324.95,757
972,Chocolate,Alimentos,322.97,762
973,Lego,Brinquedos,22.83,138
974,Café,Alimentos,340.6,936
975,Lego,Brinquedos,101.71,921
976,Sofá,Móveis,354.45,64
977,Calça Jeans,Roupas,443.72,993
978,Guarda-roupa,Móveis,248.34,199
979,Quebra-Cabeça,Brinquedos,325.95,300
980,Pelúcia,Brinquedos,127.06,579
981,Quebra-Cabeça,Brinquedos,14.28,56
982,Romance,Livros,406.71,724
983,Autoajuda,Livros,74.57,667
984,Quebra-Cabeça,Brinquedos,251.77,522
985,História,Livros,93.81,445
986,Chave de Fenda,Ferramentas,282.84,519
987,Feijão,Alimentos,24.71,247
988,Arroz,Alimentos,430.34,745
989,Shorts,Roupas,98.88,538
990,Feijão,Alimentos,268.26,668
991,Camiseta,Roupas,441.44,596
992,Calça Jeans,Roupas,113.3,447
993,Feijão,Alimentos,306.04,94
994,Estante,Móveis,110.14,634
995,Estante,Móveis,433.8,535
996,TV LED,Eletrônicos,271.51,654
997,Notebook,Eletrônicos,415.68,183
998,Furadeira,Ferramentas,458.77,225
999,Biografia,Livros,93.24,696
1000,Chave de Fenda,Ferramentas,137.62,899
1001,Smartwatch,Eletrônicos,64.89,472
1002,Carrinho,Brinquedos,439.59,860
1003,Romance,Livros,338.52,89
1004,TV LED,Eletrônicos,342.41,780
1005,Quebra-Cabeça,Brinquedos,72.38,720
1006,Alicate,Ferramentas,154.49,982
1007,Cadeira,Móveis,393.31,827
1008,Café,Alimentos,87.42,236
1009,Guarda-roupa,Móveis,24.04,865
1010,Shorts,Roupas,441.54,925
1011,Quebra-Cabeça,Brinquedos,187.18,220
1012,Martelo,Ferramentas,38.39,521
1013,Chocolate,Alimentos,53.28,545
1014,Alicate,Ferramentas,455.71,1000
1015,Smartphone,Eletrônicos,95.5,51
1016,Autoajuda,Livros,214.95,88
1017,Estante,Móveis,239.06,828
1018,Carrinho,Brinquedos,100.08,746
1019,Biografia,Livros,397.33,216
1020,Ficção Científica,Livros,427.3,516
1021,Martelo,Ferramentas,32.81,658
1022,Martelo,Ferramentas,327.58,224
1023,Estante,Móveis,391.29,352
1024,Boneca,Brinquedos,427.22,908
1025,Chave de Fenda,Ferramentas,68.39,719
1026,Shorts,Roupas,59.75,727
1027,Smartphone,Eletrônicos,156.73,596
1028,Chocolate,Alimentos,134.05,328
1029,Mesa,Móveis,265.46,28
1030,Guarda-roupa,Móveis,234.77,37
1031,Jaqueta,Roupas,301.5,222
1032,Martelo,Ferramentas,270.67,453
1033,Guarda-roupa,Móveis,106.13,788
1034,Martelo,Ferramentas,129.77,878
1035,Chave de Fenda,Ferramentas,215.86,639
1036,Furadeira,Ferramentas,126.83,476
1037,Autoajuda,Livros,120.17,275
1038,História,Livros,264.03,722
1039,Serra,Ferramentas,442.73,10
1040,Pelúcia,Brinquedos,343.5,443
1041,Café,Alimentos,219.38,103
1042,Biografia,Livros,49.1,408
1043,Lego,Brinquedos,106.58,4
1044,Smartphone,Eletrônicos,286.72,365
1045,Quebra-Cabeça,Brinquedos,326.94,792
1046,Carrinho,Brinquedos,152.77,719
1047,Arroz,Alimentos,214.97,40
1048,TV LED,Eletrônicos,406.44,122
1049,Mesa,Móveis,11.63,581
1050,Sofá,Móveis,443.56,253
1051,Romance,Livros,280.36,811
1052,Sofá,Móveis,384.9,541
1053,Ficção Científica,Livros,296.96,319
1054,Notebook,Eletrônicos,341.18,589
1055,Tablet,Eletrônicos,374.8,217
1056,Cadeira,Móveis,396.98,664
1057,Lego,Brinquedos,250.22,5
1058,Guarda-roupa,Móveis,306.07,993
1059,Shorts,Roupas,67.71,510
1060,Pelúcia,Brinquedos,452.6,298
1061,Camiseta,Roupas,301.59,954
1062,Lego,Brinquedos,260.47,153
1063,Serra,Ferramentas,443.16,503
1064,Pelúcia,Brinquedos,180.0,733
1065,Alicate,Ferramentas,435.47,738
1066,Romance,Livros,51.07,599
1067,Sofá,Móveis,203.19,847
1068,Autoajuda,Livros,33.15,933
1069,Café,Alimentos,385.2,133
1070,Alicate,Ferramentas,495.36,291
1071,Romance,Livros,99.12,112
1072,TV LED,Eletrônicos,59.44,882
1073,Feijão,Alimentos,97.64,894
1074,Smartphone,Eletrônicos,234.86,433
1075,Lego,Brinquedos,15.06,663
1076,Quebra-Cabeça,Brinquedos,361.72,836
1077,Cadeira,Móveis,475.92,195
1078,Autoajuda,Livros,105.34,544
1079,Biografia,Livros,327.43,438
1080,Chave de Fenda,Ferramentas,146.55,735
1081,Smartphone,Eletrônicos,411.13,440
1082,Serra,Ferramentas,435.43,335
1083,Boneca,Brinquedos,75.44,233
1084,Calça Jeans,Roupas,255.25,184
1085,Autoajuda,Livros,11.98,176
1086,Romance,Livros,85.21,42
1087,Estante,Móveis,177.42,34
1088,Arroz,Alimentos,54.54,894
1089,Pelúcia,Brinquedos,79.59,962
1090,Notebook,Eletrônicos,407.15,613
1091,Martelo,Ferramentas,470.42,508
1092,Biscoito,Alimentos,189.14,101
1093,Arroz,Alimentos,461.79,827
1094,Lego,Brinquedos,366.41,814
1095,Biografia,Livros,382.43,755
1096,Shorts,Roupas,112.52,357
1097,Smartphone,Eletrônicos,462.77,638
1098,Boneca,Brinquedos,389.74,205
1099,Estante,Móveis,371.27,118
1100,Furadeira,Ferramentas,122.38,81
1101,Carrinho,Brinquedos,307.59,596
1102,Estante,Móveis,411.31,903
1103,Furadeira,Ferramentas,249.09,329
1104,Ficção Científica,Livros,442.27,659
1105,Vestido,Roupas,493.97,148
1106,Ficção Científica,Livros,48.76,983
1107,História,Livros,434.87,747
1108,Cadeira,Móveis,85.52,251
1109,Boneca,Brinquedos,78.58,824
1110,Guarda-roupa,Móveis,491.86,957
1111,Ficção Científica,Livros,458.94,55
1112,Biografia,Livros,94.64,733
1113,Arroz,Alimentos,269.94,630
1114,Martelo,Ferramentas,390.04,448
1115,Cadeira,Móveis,195.69,574
1116,Biscoito,Alimentos,80.28,47
1117,Martelo,Ferramentas,227.62,82
1118,Biografia,Livros,64.52,336
1119,Martelo,Ferramentas,39.92,72
1120,Serra,Ferramentas,315.61,82
1121,Camiseta,Roupas,142.11,667
1122,Calça Jeans,Roupas,445.87,516
1123,Furadeira,Ferramentas,169.92,974
1124,Quebra-Cabeça,Brinquedos,423.06,549
1125,Camiseta,Roupas,224.2,843
1126,Feijão,Alimentos,65.44,98
1127,Serra,Ferramentas,411.5,813
1128,Martelo,Ferramentas,64.99,273
1129,Sofá,Móveis,309.2,930
1130,Carrinho,Brinquedos,182.93,511
1131,Mesa,Móveis,292.48,354
1132,Calça Jeans,Roupas,27.98,151
1133,Shorts,Roupas,463.72,517
1134,Notebook,Eletrônicos,289.06,248
1135,Tablet,Eletrônicos,183.45,691
1136,Calça Jeans,Roupas,177.66,200
1137,Biscoito,Alimentos,112.12,931
1138,Lego,Brinquedos,322.72,3
1139,Jaqueta,Roupas,21.31,700
1140,Calça Jeans,Roupas,107.39,20
1141,Boneca,Brinquedos,61.23,673
1142,Café,Alimentos,59.19,789
1143,Biscoito,Alimentos,189.89,442
1144,Café,Alimentos,268.53,691
1145,Alicate,Ferramentas,349.3,813
1146,Alicate,Ferramentas,276.36,61
1147,Tablet,Eletrônicos,245.33,381
1148,Boneca,Brinquedos,270.31,234
1149,Notebook,Eletrônicos,14.88,523
1150,Pelúcia,Brinquedos,125.33,639
1151,Alicate,Ferramentas,112.58,348
1152,Sofá,Móveis,201.03,246
1153,Alicate,Ferramentas,139.62,837
1154,Smartwatch,Eletrônicos,299.36,390
1155,Shorts,Roupas,416.09,712
1156,Alicate,Ferramentas,458.38,950
1157,Cadeira,Móveis,262.55,74
1158,História,Livros,290.26,400
1159,Sofá,Móveis,49.83,822
1160,Notebook,Eletrônicos,37.62,898
1161,Autoajuda,Livros,12.16,405
1162,Jaqueta,Roupas,175.84,960
1163,Guarda-roupa,Móveis,342.49,721
1164,Pelúcia,Brinquedos,341.28,895
1165,Boneca,Brinquedos,22.85,473
1166,Martelo,Ferramentas,423.05,659
1167,Café,Alimentos,50.16,239
1168,Carrinho,Brinquedos,204.68,638
1169,Biografia,Livros,451.47,589
1170,Smartphone,Eletrônicos,440.52,540
1171,Martelo,Ferramentas,375.5,262
1172,História,Livros,452.71,502
1173,Quebra-Cabeça,Brinquedos,388.84,941
1174,Furadeira,Ferramentas,90.33,801
1175,Biscoito,Alimentos,423.42,622
1176,Alicate,Ferramentas,345.83,999
1177,Feijão,Alimentos,478.34,347
1178,Vestido,Roupas,266.47,486
1179,Biografia,Livros,463.37,235
1180,Café,Alimentos,453.49,817
1181,Mesa,Móveis,124.07,379
1182,Autoajuda,Livros,369.61,978
1183,Estante,Móveis,164.62,12
1184,Biografia,Livros,395.5,108
1185,Martelo,Ferramentas,427.72,248
1186,Cadeira,Móveis,169.61,475
1187,Café,Alimentos,61.73,378
1188,Cadeira,Móveis,309.39,551
1189,Ficção Científica,Livros,10.65,842
1190,Shorts,Roupas,448.41,3
1191,Camiseta,Roupas,311.21,341
1192,Estante,Móveis,205.35,243
1193,Autoajuda,Livros,34.88,988
1194,Carrinho,Brinquedos,18.37,563
1195,Quebra-Cabeça,Brinquedos,366.67,771
1196,Notebook,Eletrônicos,427.63,91
1197,Shorts,Roupas,326.69,966
1198,Smartphone,Eletrônicos,199.1,497
1199,Biografia,Livros,185.52,723
1200,Biografia,Livros,170.18,995
1201,Pelúcia,Brinquedos,305.48,321
1202,Mesa,Móveis,35.8,372
1203,Serra,Ferramentas,316.36,367
1204,Alicate,Ferramentas,480.24,964
1205,Guarda-roupa,Móveis,368.64,689
1206,Autoajuda,Livros,457.75,630
1207,Feijão,Alimentos,384.51,623
1208,Carrinho,Brinquedos,195.82,763
1209,Furadeira,Ferramentas,142.91,860
1210,Quebra-Cabeça,Brinquedos,62.71,237
1211,Boneca,Brinquedos,308.37,551
1212,Ficção Científica,Livros,41.75,187
1213,Guarda-roupa,Móveis,489.89,873
1214,Smartphone,Eletrônicos,290.63,904
1215,Lego,Brinquedos,40.58,778
1216,Chocolate,Alimentos,230.67,286
1217,Furadeira,Ferramentas,73.37,93
1218,Furadeira,Ferramentas,459.45,503
1219,Carrinho,Brinquedos,485.15,828
1220,Calça Jeans,Roupas,170.85,231
1221,Biscoito,Alimentos,252.12,320
1222,Lego,Brinquedos,418.63,863
1223,Alicate,Ferramentas,249.31,119
1224,Chocolate,Alimentos,337.23,57
1225,Martelo,Ferramentas,329.78,677
1226,TV LED,Eletrônicos,204.95,903
1227,TV LED,Eletrônicos,273.08,888
1228,História,Livros,148.24,851
1229,Lego,Brinquedos,60.53,53
1230,Lego,Brinquedos,73.52,386
1231,Lego,Brinquedos,472.63,737
1232,Café,Alimentos,452.46,270
1233,Sofá,Móveis,294.23,873
1234,Boneca,Brinquedos,315.25,26
1235,Ficção Científica,Livros,239.42,195
1236,Boneca,Brinquedos,238.2,81
1237,Romance,Livros,207.93,422
1238,Biografia,Livros,393.99,266
1239,Vestido,Roupas,368.61,183
1240,Alicate,Ferramentas,202.86,639
1241,Cadeira,Móveis,39.81,274
1242,Carrinho,Brinquedos,433.82,424
1243,Biscoito,Alimentos,216.63,573
1244,Furadeira,Ferramentas,476.23,697
1245,Smartwatch,Eletrônicos,366.31,662
1246,Alicate,Ferramentas,376.75,213
1247,Autoajuda,Livros,422.89,57
1248,Estante,Móveis,198.99,998
1249,Calça Jeans,Roupas,97.57,632
1250,Vestido,Roupas,431.62,146
1251,Quebra-Cabeça,Brinquedos,468.29,26
1252,Biscoito,Alimentos,255.02,631
1253,Romance,Livros,404.72,688
1254,TV LED,Eletrônicos,159.53,593
1255,Romance,Livros,280.88,741
1256,Quebra-Cabeça,Brinquedos,325.28,903
1257,Lego,Brinquedos,112.54,21
1258,Serra,Ferramentas,462.37,318
1259,Feijão,Alimentos,382.4,239
1260,Boneca,Brinquedos,98.0,893
1261,Arroz,Alimentos,132.74,508
1262,Tablet,Eletrônicos,53.62,214
1263,Mesa,Móveis,306.24,129
1264,Jaqueta,Roupas,105.97,581
1265,Café,Alimentos,28.25,146
1266,Café,Alimentos,480.59,247
1267,Chocolate,Alimentos,83.63,597
1268,Café,Alimentos,312.95,315
1269,Romance,Livros,468.67,694
1270,Serra,Ferramentas,278.55,539
1271,Martelo,Ferramentas,46.05,415
1272,Biografia,Livros,385.8,237
1273,Jaqueta,Roupas,296.58,706
1274,Jaqueta,Roupas,392.22,270
1275,Furadeira,Ferramentas,437.09,774
1276,Tablet,Eletrônicos,232.81,846
1277,Chocolate,Alimentos,457.2,354
1278,Jaqueta,Roupas,248.27,465
1279,Boneca,Brinquedos,55.93,793
1280,Sofá,Móveis,161.41,189
1281,Romance,Livros,480.53,171
1282,Feijão,Alimentos,49.75,283
1283,TV LED,Eletrônicos,256.7,199
1284,Autoajuda,Livros,316.81,31
1285,Mesa,Móveis,183.41,685
1286,TV LED,Eletrônicos,425.12,592
1287,Smartphone,Eletrônicos,311.62,470
1288,Pelúcia,Brinquedos,255.46,27
1289,Calça Jeans,Roupas,428.08,300
1290,Smartphone,Eletrônicos,249.62,242
1291,Tablet,Eletrônicos,161.44,138
1292,Biscoito,Alimentos,118.09,512
1293,Café,Alimentos,219.32,103
1294,Mesa,Móveis,48.41,357
1295,História,Livros,41.7,915
1296,História,Livros,80.14,22
1297,Guarda-roupa,Móveis,241.49,68
1298,Lego,Brinquedos,276.5,471
1299,Estante,Móveis,42.45,911
1300,Feijão,Alimentos,124.16,220
1301,Tablet,Eletrônicos,229.6,179
1302,Autoajuda,Livros,423.55,600
1303,Pelúcia,Brinquedos,383.68,258
1304,Pelúcia,Brinquedos,399.37,203
1305,Pelúcia,Brinquedos,114.1,702
1306,Tablet,Eletrônicos,159.0,444
1307,Chave de Fenda,Ferramentas,14.45,427
1308,TV LED,Eletrônicos,169.42,859
1309,Quebra-Cabeça,Brinquedos,388.72,875
1310,Romance,Livros,138.6,209
1311,Pelúcia,Brinquedos,445.08,623
1312,Feijão,Alimentos,411.19,410
1313,Camiseta,Roupas,263.52,730
1314,Arroz,Alimentos,285.82,613
1315,Serra,Ferramentas,425.57,757
1316,Serra,Ferramentas,371.06,975
1317,Biografia,Livros,92.61,108
1318,Chave de Fenda,Ferramentas,152.95,730
1319,Chave de Fenda,Ferramentas,259.23,376
1320,Café,Alimentos,483.22,530
1321,Autoajuda,Livros,252.36,394
1322,Alicate,Ferramentas,191.81,128
1323,Autoajuda,Livros,80.66,86
1324,História,Livros,144.09,907
1325,Lego,Brinquedos,211.62,828
1326,Pelúcia,Brinquedos,61.22,679
1327,Feijão,Alimentos,105.97,24
1328,Estante,Móveis,216.29,985
1329,Mesa,Móveis,398.09,871
1330,História,Livros,346.19,113
1331,Calça Jeans,Roupas,36.05,492
1332,Notebook,Eletrônicos,42.59,843
1333,Cadeira,Móveis,33.1,112
1334,Autoajuda,Livros,429.8,357
1335,Mesa,Móveis,65.91,354
1336,Furadeira,Ferramentas,28.94,149
1337,Biscoito,Alimentos,183.57,233
1338,Quebra-Cabeça,Brinquedos,123.6,265
1339,Furadeira,Ferramentas,440.76,639
1340,Romance,Livros,249.82,999
1341,Chave de Fenda,Ferramentas,178.46,170
1342,Tablet,Eletrônicos,406.21,778
1343,Smartphone,Eletrônicos,296.31,219
1344,Jaqueta,Roupas,109.7,644
1345,Jaqueta,Roupas,268.31,667
1346,Café,Alimentos,379.77,21
1347,Estante,Móveis,88.9,566
1348,Romance,Livros,311.81,107
1349,Ficção Científica,Livros,437.59,592
1350,Guarda-roupa,Móveis,235.39,718
1351,Tablet,Eletrônicos,153.01,94
1352,Carrinho,Brinquedos,255.22,378
1353,Calça Jeans,Roupas,379.48,262
1354,Pelúcia,Brinquedos,283.36,948
1355,TV LED,Eletrônicos,298.95,60
1356,Biografia,Livros,92.18,634
1357,Alicate,Ferramentas,234.11,687
1358,Calça Jeans,Roupas,59.16,762
1359,Estante,Móveis,413.5,725
1360,Café,Alimentos,343.63,684
1361,Sofá,Móveis,320.86,461
1362,Autoajuda,Livros,18.33,720
1363,Chave de Fenda,Ferramentas,440.96,37
1364,Estante,Móveis,270.36,271
1365,Feijão,Alimentos,78.42,189
1366,Jaqueta,Roupas,449.78,301
1367,Chocolate,Alimentos,116.03,24
1368,Camiseta,Roupas,235.43,892
1369,Boneca,Brinquedos,422.75,439
1370,Notebook,Eletrônicos,449.48,683
1371,Chave de Fenda,Ferramentas,183.02,952
1372,Jaqueta,Roupas,288.54,607
1373,Serra,Ferramentas,386.7,897
1374,Lego,Brinquedos,70.09,181
1375,Boneca,Brinquedos,184.0,785
1376,Chocolate,Alimentos,226.0,179
1377,TV LED,Eletrônicos,81.95,695
1378,Estante,Móveis,123.63,539
1379,Ficção Científica,Livros,198.97,368
1380,Biografia,Livros,380.02,353
1381,Furadeira,Ferramentas,90.14,365
1382,Guarda-roupa,Móveis,131.84,840
1383,Romance,Livros,306.63,852
1384,Tablet,Eletrônicos,107.13,285
1385,Chocolate,Alimentos,140.58,269
1386,Feijão,Alimentos,41.21,185
1387,Furadeira,Ferramentas,95.95,797
1388,Tablet,Eletrônicos,455.69,551
1389,Arroz,Alimentos,212.51,353
1390,Quebra-Cabeça,Brinquedos,397.49,411
1391,Tablet,Eletrônicos,204.11,203
1392,Alicate,Ferramentas,341.13,920
1393,Autoajuda,Livros,28.59,82
1394,Vestido,Roupas,211.05,722
