ID_Venda,ID_Produto,ID_Cliente,Data_Venda,Quantidade_Vendida,Preço_Total
695,1800,1316,2023-09-03,1,733.78
696,1169,536,2023-03-24,7,379.32
697,1148,1871,2023-07-07,9,440.17
698,293,595,2023-04-11,3,276.7
699,917,919,2023-06-26,1,940.59
700,1124,1023,2023-06-08,1,595.05
701,1610,1692,2023-01-22,7,823.81
702,382,1560,2023-12-23,5,345.85
703,1980,151,2023-10-16,9,405.34
704,138,1446,2023-11-12,2,92.15
705,911,183,2023-05-10,10,702.95
706,1488,1470,2023-01-17,5,120.11
707,1452,1189,2023-07-12,4,860.61
708,957,243,2023-12-01,8,600.93
709,760,263,2023-09-25,5,846.8
710,727,1524,2023-04-22,1,994.5
711,1476,982,2023-01-10,3,206.1
712,1569,1862,2023-08-03,4,255.2
713,1525,957,2023-05-07,10,787.01
714,554,1309,2023-12-16,5,226.02
715,214,1082,2023-08-05,3,857.37
716,453,1608,2023-09-01,9,278.25
717,1697,757,2023-01-19,1,754.16
718,424,167,2023-09-26,1,117.77
719,1145,180,2023-03-18,9,975.71
720,385,1400,2023-05-09,5,138.33
721,546,762,2023-07-13,4,574.79
722,362,70,2023-12-15,4,690.3
723,432,782,2023-08-06,1,449.81
724,807,816,2023-01-28,1,895.19
725,580,99,2023-12-01,9,236.55
726,1503,129,2023-07-16,8,659.78
727,1463,974,2023-10-15,8,555.23
728,1653,159,2023-10-08,9,570.51
729,470,1006,2023-03-18,6,456.3
730,458,1384,2023-05-15,9,712.56
731,1358,443,2023-08-28,8,706.66
732,104,50,2023-04-26,5,978.75
733,1858,455,2023-12-21,9,357.91
734,1151,1848,2023-04-02,2,686.44
735,1791,1566,2023-12-26,9,696.55
736,1935,702,2023-05-26,5,651.47
737,68,1000,2023-01-19,9,818.3
738,889,141,2023-10-25,5,738.65
739,1128,1103,2023-11-10,6,203.45
740,478,521,2023-03-15,3,708.18
741,1341,1618,2023-04-06,9,769.21
742,466,1544,2023-05-13,9,593.63
743,177,554,2023-08-15,1,690.4
744,601,1545,2023-01-09,4,408.77
745,1909,1352,2023-06-07,1,118.37
746,1821,1674,2023-03-22,2,463.44
747,976,1397,2023-05-05,2,74.87
748,1243,1514,2023-08-02,8,771.92
749,1632,236,2023-09-22,2,552.84
750,1149,1275,2023-06-07,4,608.1
751,888,1911,2023-11-05,1,427.51
752,1599,770,2023-04-07,3,213.87
753,799,12,2023-07-26,10,391.01
754,607,1257,2023-08-25,7,513.9
755,1366,1864,2023-02-22,2,958.59
756,1689,5,2023-08-15,4,256.75
757,38,60,2023-10-01,2,493.95
758,910,353,2023-06-03,2,440.01
759,418,954,2023-03-06,6,421.41
760,827,635,2023-07-23,5,670.69
761,616,253,2023-09-26,3,104.95
762,118,1143,2023-06-18,7,965.71
763,329,383,2023-10-17,2,757.31
764,755,1218,2023-07-10,10,316.32
765,1064,1070,2023-08-20,9,121.66
766,1035,495,2023-10-23,7,115.01
767,742,581,2023-11-26,8,681.46
768,1594,995,2023-12-26,1,499.89
769,748,1598,2023-08-05,5,95.37
770,125,1639,2023-03-04,3,638.16
771,915,979,2023-01-10,5,488.47
772,546,635,2023-03-20,9,551.13
773,698,1554,2023-12-07,7,770.08
774,313,1754,2023-06-27,2,71.74
775,822,657,2023-10-15,8,983.36
776,13,1826,2023-01-19,6,20.12
777,589,1933,2023-02-02,9,837.68
778,493,1231,2023-02-24,6,675.04
779,494,393,2023-11-11,2,267.1
780,729,1910,2023-11-15,9,66.33
781,1292,1686,2023-02-07,3,743.86
782,898,1038,2023-12-10,3,70.94
783,974,960,2023-04-09,8,717.88
784,1177,1614,2023-05-03,4,388.77
785,547,524,2023-12-18,2,649.94
786,116,1855,2023-05-11,6,287.71
787,814,1491,2023-11-24,9,282.58
788,1729,1803,2023-04-25,1,447.89
789,550,1886,2023-06-21,1,943.26
790,598,1497,2023-08-28,4,220.06
791,829,1256,2023-06-11,2,41.11
792,1204,799,2023-02-03,7,582.34
793,198,136,2023-09-02,7,771.53
794,1259,959,2023-03-03,3,814.22
795,1336,702,2023-09-17,8,24.1
796,867,1547,2023-12-24,2,750.17
797,222,1410,2023-03-19,1,874.56
798,687,631,2023-01-04,2,414.8
799,1139,1693,2023-05-12,4,129.54
800,1292,251,2023-09-13,1,937.87
801,142,1860,2023-02-10,9,106.92
802,985,1222,2023-06-12,6,679.41
803,1770,110,2023-12-08,6,247.79
804,367,1113,2023-01-21,6,923.12
805,1654,1540,2023-05-23,2,634.23
806,1651,1565,2023-09-04,5,160.34
807,1563,1188,2023-11-14,3,11.19
808,214,1032,2023-10-24,1,910.66
809,1150,892,2023-03-15,9,312.96
810,1553,655,2023-07-10,9,223.82
811,1359,1802,2023-05-13,7,732.76
812,266,255,2023-10-28,5,931.38
813,1034,1184,2023-05-24,3,349.15
814,1079,1657,2023-08-22,7,480.33
815,1939,946,2023-01-03,10,223.58
816,690,553,2023-05-13,1,873.12
817,1307,1626,2023-11-05,2,401.2
818,143,1375,2023-10-06,10,434.52
819,1226,263,2023-10-08,3,123.7
820,1233,43,2023-02-10,5,469.62
821,1017,627,2023-08-15,10,501.25
822,909,551,2023-03-07,7,901.1
823,380,918,2023-06-04,7,85.05
824,754,644,2023-06-11,10,274.87
825,663,588,2023-03-28,2,875.0
826,835,1797,2023-10-14,2,353.3
827,495,1601,2023-04-08,7,300.08
828,1956,88,2023-04-17,4,181.35
829,1406,1834,2023-02-06,3,427.51
830,143,441,2023-11-13,7,376.61
831,1900,450,2023-11-13,7,480.09
832,1761,794,2023-03-10,2,597.99
833,1546,1599,2023-06-11,4,586.04
834,537,1266,2023-03-18,4,289.88
835,439,885,2023-04-06,10,241.09
836,1508,1711,2023-05-16,6,120.14
837,395,430,2023-08-13,1,983.72
838,1054,1660,2023-03-19,4,586.81
839,787,1412,2023-03-20,9,898.96
840,1650,192,2023-03-07,4,810.66
841,491,563,2023-12-11,6,422.62
842,518,523,2023-11-10,1,942.34
843,1114,1081,2023-08-14,10,933.14
844,65,1700,2023-04-12,2,92.55
845,262,1614,2023-07-23,4,435.37
846,416,286,2023-01-18,8,279.08
847,1705,1989,2023-11-09,5,288.55
848,981,1700,2023-05-07,7,238.57
849,22,245,2023-11-05,9,849.07
850,1465,1526,2023-12-07,1,683.25
851,1550,583,2023-10-24,9,989.24
852,1047,383,2023-08-26,4,263.16
853,868,838,2023-01-14,10,272.59
854,1708,352,2023-12-21,2,157.41
855,1342,1293,2023-10-19,8,926.46
856,1881,608,2023-03-22,8,921.25
857,361,1282,2023-03-15,6,724.83
858,726,1342,2023-05-07,7,636.17
859,1752,153,2023-11-10,1,492.93
860,705,628,2023-04-10,9,15.82
861,584,1613,2023-12-23,2,993.95
862,946,1206,2023-05-25,6,833.0
863,1397,83,2023-01-24,10,993.56
864,516,644,2023-08-07,1,263.45
865,636,66,2023-11-13,3,575.18
866,460,241,2023-03-22,5,799.62
867,182,1674,2023-04-22,2,407.81
868,207,935,2023-02-10,9,919.86
869,1913,859,2023-05-06,10,667.0
870,1871,552,2023-08-25,3,460.02
871,1985,1332,2023-01-22,9,325.9
872,259,992,2023-05-10,10,275.42
873,1764,169,2023-10-25,7,235.88
874,577,804,2023-12-23,7,415.52
875,1270,205,2023-08-18,1,522.28
876,584,707,2023-01-12,6,119.4
877,470,538,2023-04-22,5,497.13
878,892,1448,2023-06-07,2,460.5
879,1184,1126,2023-08-22,2,160.08
880,573,1653,2023-03-12,8,183.24
881,934,63,2023-08-05,10,174.55
882,7,1957,2023-01-26,2,217.15
883,1164,985,2023-02-06,5,961.1
884,1409,577,2023-01-15,3,576.33
885,148,107,2023-03-24,9,726.36
886,1061,1342,2023-12-05,1,726.94
887,532,157,2023-11-03,8,616.01
888,885,592,2023-07-21,6,198.32
889,714,955,2023-02-08,5,874.15
890,636,1579,2023-09-16,4,353.43
891,1125,652,2023-02-02,5,631.65
892,1054,245,2023-04-25,3,627.45
893,1715,375,2023-08-16,5,143.04
894,43,1452,2023-02-15,8,894.55
895,524,1076,2023-12-26,7,402.88
896,730,803,2023-01-05,4,248.52
897,1135,1495,2023-09-08,3,495.76
898,566,1193,2023-03-04,9,760.1
899,1117,230,2023-11-15,5,211.42
900,1575,1716,2023-04-21,7,785.8
901,1257,1479,2023-11-01,7,553.11
902,1748,984,2023-05-25,5,788.56
903,521,469,2023-10-05,9,652.14
904,737,192,2023-09-25,10,556.47
905,1852,1068,2023-01-01,9,448.76
906,340,1413,2023-08-17,4,717.77
907,178,1325,2023-02-18,1,68.32
908,1547,240,2023-03-08,8,141.86
909,331,341,2023-06-21,4,84.44
910,107,541,2023-06-03,10,323.34
911,683,1117,2023-01-24,10,506.71
912,1191,152,2023-09-08,3,193.03
913,547,179,2023-03-07,7,423.94
914,1870,1924,2023-05-11,5,586.19
915,949,778,2023-08-28,6,639.8
916,651,1877,2023-10-19,3,502.36
917,643,1193,2023-12-28,8,80.33
918,1926,1272,2023-11-15,6,503.35
919,640,1558,2023-03-21,2,414.38
920,1822,1983,2023-04-09,6,238.31
921,1603,585,2023-08-18,6,607.99
922,450,597,2023-08-05,4,805.62
923,566,701,2023-08-16,6,41.0
924,1542,1877,2023-06-15,8,818.94
925,1923,1394,2023-06-20,7,767.51
926,1249,899,2023-03-12,9,563.51
927,1880,1378,2023-02-02,9,717.22
928,1853,1675,2023-10-17,3,862.79
929,1904,402,2023-02-02,9,626.91
930,1269,1188,2023-05-05,8,564.9
931,251,1287,2023-04-27,1,160.75
932,312,1250,2023-03-20,8,475.03
933,258,287,2023-08-08,3,869.88
934,1379,584,2023-02-22,5,278.18
935,162,741,2023-08-17,6,184.16
936,1819,1440,2023-02-01,5,245.32
937,1600,1008,2023-06-22,7,362.64
938,787,646,2023-06-21,6,734.61
939,1496,1637,2023-09-13,5,830.6
940,1578,54,2023-02-10,4,282.88
941,275,510,2023-11-20,9,305.69
942,210,1210,2023-12-10,3,952.22
943,1211,1301,2023-03-27,10,75.55
944,144,972,2023-05-19,5,305.66
945,515,117,2023-10-16,4,30.95
946,1858,37,2023-03-03,5,385.21
947,1535,1883,2023-12-26,3,885.03
948,1979,300,2023-02-07,9,340.95
949,1439,300,2023-01-03,1,275.66
950,771,788,2023-02-08,3,491.02
951,1876,689,2023-06-13,6,206.77
952,945,217,2023-04-06,2,28.45
953,1163,1693,2023-10-27,6,374.08
954,1597,1027,2023-07-11,3,157.02
955,684,238,2023-02-18,1,193.61
956,914,1888,2023-11-01,2,478.03
957,419,1479,2023-01-03,2,104.68
958,879,632,2023-04-14,7,419.93
959,1450,268,2023-03-11,2,404.8
960,589,77,2023-08-20,1,202.01
961,728,1472,2023-11-23,2,36.25
962,978,399,2023-12-15,10,902.41
963,607,135,2023-05-07,9,409.04
964,1867,632,2023-01-08,10,271.47
965,876,52,2023-10-16,10,993.15
966,1821,1435,2023-09-10,6,875.43
967,1472,1591,2023-01-18,2,633.34
968,268,334,2023-03-20,7,61.57
969,1724,1693,2023-06-06,10,305.84
970,1219,879,2023-11-17,1,411.8
971,37,1591,2023-12-03,6,934.56
972,619,1742,2023-04-17,4,576.81
973,1130,1354,2023-06-12,9,488.68
974,1749,1702,2023-08-09,7,121.57
975,604,1294,2023-02-09,7,663.96
976,352,1752,2023-07-18,2,391.88
977,165,1169,2023-03-15,9,260.54
978,935,1300,2023-12-09,3,492.76
979,436,1980,2023-09-18,4,399.46
980,328,392,2023-12-17,5,991.78
981,911,243,2023-10-14,5,228.96
982,567,1276,2023-08-06,10,276.75
983,1145,1847,2023-08-22,1,657.92
984,375,1778,2023-10-28,10,716.92
985,386,1161,2023-05-19,2,177.12
986,1926,1138,2023-10-10,10,828.91
987,1046,1147,2023-11-18,2,193.02
988,429,811,2023-09-10,1,123.48
989,865,809,2023-04-12,3,138.57
990,1980,1773,2023-09-20,8,604.53
991,1001,1787,2023-03-10,5,426.81
992,78,1419,2023-08-24,2,801.34
993,40,1272,2023-07-01,1,161.43
994,868,1417,2023-07-12,10,458.92
995,1836,783,2023-10-28,10,724.06
996,1893,1192,2023-05-25,5,623.55
997,1541,406,2023-04-07,1,42.07
998,1674,1329,2023-12-05,10,56.43
999,1807,1360,2023-11-27,4,456.44
1000,1478,1862,2023-06-20,5,364.24
1001,452,986,2023-08-13,4,984.96
1002,386,1008,2023-04-12,7,760.42
1003,876,1978,2023-03-19,1,479.0
1004,1507,1009,2023-03-25,3,881.78
1005,1925,88,2023-07-27,8,277.28
1006,1925,1225,2023-02-02,1,492.94
1007,334,1679,2023-07-01,8,831.64
1008,1243,476,2023-12-05,5,381.98
1009,1337,1277,2023-02-12,3,686.19
1010,1055,1462,2023-06-05,5,543.97
1011,1532,164,2023-08-07,3,642.25
1012,1034,333,2023-08-01,7,207.3
1013,1149,922,2023-09-15,4,914.41
1014,1905,1679,2023-06-08,6,753.1
1015,1925,144,2023-03-20,3,44.98
1016,1545,1408,2023-05-27,4,220.95
1017,1733,775,2023-06-04,7,794.41
1018,1486,193,2023-01-15,2,312.5
1019,43,1295,2023-08-10,8,131.79
1020,238,388,2023-04-28,8,786.4
1021,1914,968,2023-06-19,9,910.33
1022,1635,363,2023-09-16,8,484.14
1023,1117,1190,2023-04-05,10,798.44
1024,1272,1161,2023-04-26,1,995.61
1025,1840,1787,2023-10-14,5,751.94
1026,1623,17,2023-10-25,7,177.13
1027,1146,1645,2023-04-14,1,780.59
1028,1470,1612,2023-04-16,4,860.06
1029,641,233,2023-01-27,5,73.46
1030,840,984,2023-12-05,5,413.17
1031,1654,1540,2023-05-06,9,981.95
1032,1832,20,2023-06-18,4,60.29
1033,1510,1829,2023-12-07,2,867.24
1034,1863,1414,2023-06-19,2,248.12
1035,1713,835,2023-02-17,9,957.08
1036,457,1694,2023-07-23,2,446.35
1037,537,424,2023-12-22,7,860.67
1038,643,264,2023-07-09,10,88.25
1039,1877,1034,2023-10-18,7,597.85
1040,1815,214,2023-04-04,7,82.05
1041,1941,998,2023-01-18,6,381.22
1042,1677,1443,2023-06-08,2,223.45
1043,1350,1390,2023-11-26,7,859.32
1044,239,1103,2023-12-11,10,819.51
1045,1156,651,2023-02-22,3,531.18
1046,155,1367,2023-12-18,9,297.82
1047,973,1238,2023-10-01,2,476.92
1048,1936,1716,2023-02-26,2,366.82
1049,857,950,2023-01-10,7,123.9
1050,683,938,2023-06-05,9,133.25
1051,1536,1541,2023-02-19,8,135.37
1052,1288,1655,2023-11-22,4,854.2
1053,972,150,2023-08-04,4,66.0
1054,1851,1007,2023-11-17,2,459.04
1055,1030,365,2023-06-18,2,637.92
1056,1459,946,2023-05-19,6,678.29
1057,417,412,2023-02-27,9,401.08
1058,808,609,2023-03-08,9,692.73
1059,1192,1124,2023-09-24,10,89.68
1060,1617,1192,2023-05-16,6,545.45
1061,1672,1599,2023-04-25,6,343.46
1062,1643,514,2023-02-18,5,809.25
1063,1468,1220,2023-08-03,10,965.2
1064,1104,1014,2023-08-17,2,651.92
1065,195,1572,2023-09-20,9,461.74
1066,765,1283,2023-05-01,6,684.83
1067,51,207,2023-11-07,1,972.64
1068,1937,521,2023-03-12,7,537.24
1069,816,820,2023-04-17,2,584.05
1070,764,1011,2023-01-22,1,210.51
1071,1945,1297,2023-04-26,8,808.71
1072,679,96,2023-05-08,3,485.97
1073,1738,1055,2023-06-24,9,467.52
1074,1294,399,2023-12-16,3,216.81
1075,200,1994,2023-03-07,7,300.48
1076,680,383,2023-11-09,2,768.22
1077,1492,37,2023-06-14,3,519.62
1078,528,931,2023-09-16,10,300.46
1079,1226,1478,2023-03-19,2,551.6
1080,58,268,2023-11-08,6,120.82
1081,91,989,2023-02-06,7,227.29
1082,1954,1784,2023-12-09,4,984.05
1083,1957,1653,2023-10-21,5,417.63
1084,1145,1532,2023-03-07,6,749.25
1085,929,964,2023-07-22,5,85.9
1086,557,531,2023-12-13,3,545.54
1087,1516,319,2023-05-28,6,519.34
1088,401,1112,2023-06-21,2,286.83
1089,214,217,2023-06-21,7,313.28
1090,74,33,2023-08-14,1,810.02
1091,1625,153,2023-11-04,1,748.85
1092,1072,1034,2023-04-24,1,626.29
1093,1462,1767,2023-03-09,2,111.87
1094,1611,1259,2023-07-19,3,543.7
1095,791,367,2023-05-15,3,424.29
1096,1169,1524,2023-11-04,4,472.74
1097,4,484,2023-07-19,2,842.11
1098,1036,390,2023-08-15,6,616.89
1099,543,1094,2023-01-13,6,739.66
1100,1214,1436,2023-02-19,4,987.38
1101,1595,1212,2023-02-11,3,874.51
1102,1984,1315,2023-06-18,3,856.25
1103,1318,1530,2023-08-02,7,981.49
1104,779,1733,2023-08-28,1,954.62
1105,1855,858,2023-08-27,6,506.88
1106,1982,352,2023-04-06,4,865.0
1107,1140,1066,2023-05-11,5,723.17
1108,120,1278,2023-09-13,9,202.29
1109,554,1027,2023-03-08,10,556.83
1110,651,716,2023-04-05,9,960.33
1111,1800,1043,2023-10-20,3,163.95
1112,830,511,2023-01-28,7,979.86
1113,128,402,2023-08-20,3,137.83
1114,499,1133,2023-07-16,4,38.7
1115,442,642,2023-10-10,5,815.36
1116,1093,295,2023-11-20,2,484.23
1117,665,906,2023-08-21,8,587.01
1118,1406,803,2023-12-16,3,826.87
1119,447,392,2023-11-02,2,688.83
1120,1526,169,2023-08-20,3,542.43
1121,140,1080,2023-04-05,6,869.51
1122,397,976,2023-06-11,3,544.97
1123,867,1516,2023-01-20,4,742.14
1124,1973,1654,2023-06-23,2,64.76
1125,1769,1999,2023-03-16,2,196.9
1126,1568,610,2023-07-22,4,20.55
1127,858,1081,2023-05-01,10,934.97
1128,1462,1064,2023-11-06,10,283.36
1129,1552,574,2023-03-20,4,131.18
1130,722,26,2023-12-20,7,201.99
1131,761,1785,2023-04-19,4,411.34
1132,173,1980,2023-07-09,8,773.26
1133,1532,1981,2023-10-01,9,879.06
1134,208,1532,2023-02-15,10,916.35
1135,230,1219,2023-02-05,10,82.02
1136,366,1913,2023-02-25,7,232.56
1137,957,1531,2023-11-12,10,354.52
1138,1540,934,2023-04-08,1,386.3
1139,1780,557,2023-04-17,3,993.51
1140,1229,730,2023-11-16,5,777.03
1141,1920,370,2023-04-19,4,186.85
1142,1921,1401,2023-08-12,8,570.1
1143,521,916,2023-09-08,1,279.97
1144,975,225,2023-06-20,4,603.62
1145,636,1142,2023-08-25,5,666.54
1146,1891,1139,2023-04-04,4,947.76
1147,888,890,2023-08-21,8,389.34
1148,39,1967,2023-03-03,4,15.91
1149,313,1390,2023-10-07,10,724.66
1150,1881,1899,2023-02-24,8,139.49
1151,284,1610,2023-01-17,3,681.09
1152,1511,1651,2023-09-19,6,638.96
1153,1200,512,2023-04-13,7,231.72
1154,409,234,2023-01-17,2,955.74
1155,1326,744,2023-04-27,3,959.92
1156,1520,782,2023-07-26,3,931.62
1157,683,1540,2023-09-05,4,204.38
1158,35,933,2023-09-20,3,455.56
1159,434,793,2023-08-16,6,382.79
1160,1149,756,2023-12-04,9,271.24
1161,1380,26,2023-05-21,8,465.17
1162,1677,242,2023-09-19,6,338.78
1163,674,403,2023-01-22,6,685.08
1164,1848,354,2023-10-12,3,272.81
1165,849,37,2023-07-01,1,634.46
1166,1502,1408,2023-06-14,2,857.84
1167,720,1506,2023-02-12,3,709.04
1168,1950,1272,2023-10-02,6,827.96
1169,428,1206,2023-01-23,10,104.31
1170,699,1520,2023-01-18,1,923.22
1171,1453,1694,2023-06-16,5,353.65
1172,18,1859,2023-12-22,6,531.39
1173,728,799,2023-04-19,4,239.68
1174,302,1706,2023-06-15,2,542.71
1175,679,801,2023-08-03,10,281.7
1176,1563,370,2023-05-04,10,696.38
1177,1138,1116,2023-06-10,2,96.28
1178,298,352,2023-10-25,1,691.4
1179,1568,207,2023-03-07,3,627.94
1180,1167,1392,2023-06-24,1,31.05
1181,794,676,2023-02-10,6,329.71
1182,1433,1683,2023-11-16,9,156.88
1183,1889,989,2023-04-09,9,688.22
1184,522,742,2023-04-20,4,522.43
1185,95,785,2023-11-12,9,410.99
1186,200,821,2023-09-02,1,339.66
1187,1171,1668,2023-10-16,2,703.75
1188,1149,1061,2023-07-19,6,567.16
1189,1694,698,2023-05-11,2,781.55
1190,1947,1352,2023-06-17,3,107.69
1191,747,1032,2023-07-20,4,659.38
1192,81,1607,2023-08-06,4,732.56
1193,1649,1173,2023-08-11,5,743.52
1194,219,46,2023-02-02,7,287.72
1195,711,599,2023-11-17,8,411.59
1196,625,999,2023-08-03,7,628.38
1197,1570,1198,2023-02-05,10,523.42
1198,935,1772,2023-06-25,7,560.22
1199,400,1939,2023-08-14,5,496.63
1200,1865,1393,2023-06-18,9,870.41
1201,642,1982,2023-11-15,8,455.51
1202,1771,595,2023-09-03,5,746.27
1203,1311,1727,2023-02-23,4,80.37
1204,954,481,2023-01-14,8,193.13
1205,401,1321,2023-08-01,1,640.56
1206,536,314,2023-11-11,4,537.16
1207,1508,639,2023-08-12,9,680.27
1208,1552,1498,2023-08-28,8,752.92
1209,1097,1547,2023-07-27,5,963.54
1210,1297,1510,2023-11-22,5,675.96
1211,1259,747,2023-10-20,8,859.56
1212,1121,434,2023-06-13,4,247.87
1213,298,403,2023-01-07,1,824.09
1214,1242,342,2023-02-22,1,143.76
1215,1791,478,2023-01-16,2,291.83
1216,1833,1859,2023-04-12,3,10.62
1217,648,1271,2023-12-10,8,516.73
1218,153,725,2023-07-21,7,379.39
1219,634,704,2023-12-15,10,920.01
1220,752,1584,2023-01-04,8,660.07
1221,1272,1913,2023-02-07,10,174.08
1222,1200,839,2023-10-13,10,88.73
1223,1469,295,2023-04-11,6,788.37
1224,1452,1583,2023-06-03,6,559.52
1225,1528,351,2023-12-21,2,699.91
1226,3,310,2023-11-15,7,577.71
1227,1885,269,2023-11-21,3,89.55
1228,1640,289,2023-12-27,3,977.11
1229,1047,1220,2023-01-11,2,188.77
1230,963,1170,2023-11-09,1,878.56
1231,1396,865,2023-09-27,8,137.52
1232,606,773,2023-08-12,10,466.49
1233,1212,34,2023-04-12,7,293.77
1234,1725,1333,2023-08-16,10,641.64
1235,1895,785,2023-06-28,2,423.65
1236,1071,1590,2023-01-23,6,704.08
1237,60,974,2023-08-16,10,725.63
1238,1942,1916,2023-06-20,1,331.3
1239,1113,1240,2023-09-06,9,946.18
1240,955,1271,2023-06-26,10,671.83
1241,818,1680,2023-04-11,5,466.07
1242,1662,689,2023-05-12,4,431.4
1243,981,564,2023-03-09,10,584.67
1244,629,967,2023-03-08,8,618.05
1245,1539,545,2023-02-02,6,828.75
1246,316,212,2023-09-05,9,510.18
1247,981,1334,2023-04-21,4,947.35
1248,727,391,2023-03-24,10,147.96
1249,1672,1388,2023-03-02,4,738.48
1250,602,252,2023-06-16,5,66.52
1251,1819,1409,2023-10-19,4,922.81
1252,465,90,2023-08-27,6,780.63
1253,594,413,2023-11-18,3,855.92
1254,165,1017,2023-04-07,2,560.33
1255,1657,994,2023-09-21,1,141.22
1256,1789,1003,2023-05-04,9,116.24
1257,834,327,2023-01-25,1,931.34
1258,626,1013,2023-11-20,1,77.15
1259,94,985,2023-03-21,4,693.25
1260,1692,638,2023-06-21,2,959.64
1261,1257,1517,2023-02-01,1,944.34
1262,540,234,2023-02-28,10,444.5
1263,80,533,2023-12-28,9,46.03
1264,1547,1218,2023-07-28,8,29.85
1265,231,846,2023-08-13,3,593.8
1266,1427,446,2023-11-02,6,613.42
1267,1932,1545,2023-01-08,9,806.04
1268,921,870,2023-12-07,9,651.02
1269,805,601,2023-08-18,9,148.5
1270,1108,231,2023-01-05,9,41.7
1271,834,1303,2023-07-10,8,364.95
1272,1678,102,2023-08-20,10,222.15
1273,1238,1565,2023-07-05,6,44.28
1274,1933,491,2023-10-20,9,123.03
1275,903,1476,2023-02-23,4,789.39
1276,1764,879,2023-06-01,4,231.6
1277,114,573,2023-08-20,5,317.91
1278,450,1428,2023-11-13,5,275.53
1279,1756,1673,2023-03-01,10,388.7
1280,658,1805,2023-09-05,6,360.65
1281,957,602,2023-11-17,5,845.96
1282,815,1359,2023-03-16,10,92.68
1283,1430,1040,2023-01-15,10,142.59
1284,1129,1640,2023-10-25,9,558.36
1285,619,1190,2023-08-27,5,840.75
1286,1437,1638,2023-04-17,1,982.68
1287,357,1454,2023-06-05,8,495.92
1288,1079,372,2023-03-09,2,352.07
1289,570,340,2023-01-07,7,811.33
1290,575,1439,2023-09-15,9,228.81
1291,1149,1935,2023-09-20,3,163.29
1292,1969,1648,2023-03-09,6,107.64
1293,171,366,2023-05-17,8,364.62
1294,1589,704,2023-09-16,6,910.75
1295,479,1351,2023-08-11,1,393.72
1296,1099,1629,2023-11-16,10,131.7
1297,863,72,2023-04-26,3,372.14
1298,560,1525,2023-07-20,10,666.39
1299,67,101,2023-04-18,10,209.33
1300,1223,1585,2023-08-12,2,130.82
1301,25,1340,2023-05-06,1,385.8
1302,520,1363,2023-12-06,1,192.87
1303,1040,1687,2023-07-25,5,890.97
1304,1958,1182,2023-04-03,7,524.83
1305,310,569,2023-10-28,6,498.82
1306,1110,631,2023-04-09,4,771.61
1307,1905,37,2023-06-09,2,399.92
1308,868,61,2023-09-01,9,607.95
1309,1964,1013,2023-06-01,2,306.89
1310,947,524,2023-12-19,10,300.32
1311,1867,1936,2023-12-16,8,143.21
1312,1160,625,2023-04-18,7,488.17
1313,1748,861,2023-07-15,8,657.62
1314,1352,471,2023-02-02,10,400.21
1315,1173,1837,2023-11-05,2,298.83
1316,1339,1476,2023-08-19,8,24.22
1317,1022,1308,2023-09-24,10,793.24
1318,1962,772,2023-11-09,7,141.6
1319,97,1984,2023-11-20,1,145.45
1320,1576,374,2023-09-12,2,62.7
1321,609,1768,2023-06-16,6,83.82
1322,206,1411,2023-03-26,8,604.02
1323,172,1972,2023-01-25,7,981.02
1324,577,1018,2023-05-19,9,916.24
1325,1791,566,2023-11-11,10,993.76
1326,962,679,2023-07-18,3,134.42
1327,419,77,2023-09-07,8,478.77
1328,1616,1047,2023-06-10,6,206.8
1329,859,1532,2023-04-26,1,617.14
1330,1833,259,2023-08-15,1,103.55
1331,92,943,2023-08-28,6,508.48
1332,1876,1013,2023-07-08,9,744.96
1333,1845,354,2023-09-24,3,244.12
1334,1423,222,2023-05-17,7,166.54
1335,505,384,2023-06-14,8,580.55
1336,1097,686,2023-12-25,1,352.25
1337,298,877,2023-12-11,1,547.41
1338,396,1529,2023-03-06,6,641.92
1339,705,1920,2023-06-09,6,83.92
1340,876,1857,2023-05-24,5,444.59
1341,896,1045,2023-04-24,2,949.75
1342,440,414,2023-03-06,3,572.11
1343,1164,961,2023-03-14,8,553.7
1344,1387,809,2023-12-27,2,260.65
1345,905,1134,2023-12-20,9,487.49
1346,1994,1614,2023-09-07,7,749.38
1347,1033,1351,2023-08-17,7,667.39
1348,319,322,2023-10-22,7,198.28
1349,1446,1866,2023-07-10,10,813.49
1350,1824,326,2023-07-17,9,954.3
1351,1547,1056,2023-05-23,10,469.6
1352,854,861,2023-03-27,2,247.2
1353,126,1227,2023-05-19,4,697.62
1354,1623,1924,2023-05-18,1,73.89
1355,688,1723,2023-12-08,3,438.61
1356,1631,1237,2023-02-20,9,560.86
1357,961,1224,2023-06-01,1,682.56
1358,1109,1000,2023-01-05,2,591.83
1359,707,1822,2023-05-12,7,120.59
1360,1425,1396,2023-07-02,9,801.98
1361,1600,826,2023-11-05,7,403.73
1362,1186,1995,2023-01-25,4,318.8
1363,574,1526,2023-08-21,4,795.5
1364,1474,570,2023-07-11,6,794.5
1365,36,300,2023-11-22,6,633.81
1366,1566,318,2023-04-25,8,218.17
1367,1338,1861,2023-10-01,6,975.64
1368,1869,849,2023-04-27,2,668.75
1369,229,209,2023-07-01,5,770.09
1370,985,1039,2023-10-23,4,474.33
1371,1420,103,2023-11-18,8,397.45
1372,919,1747,2023-12-04,10,151.55
